Taxable Year,County,Population,All Returns,AGI,Median Income,Median Rank,Joint Returns,Joint Returns Median Income,Joint Returns Median Rank,Tax Assessed,Latitude,Longitude,New Georeferenced Column
2019,El Dorado,"192,012","89,756","8,361,219,000","51,895",8,"41,384","103,696",8,"410,450,000",38.76394197,-120.6060593,POINT (-120.6060593 38.76394197)
2018,Lake,"65,020","23,901","1,200,985,491","32,486",50,"8,894","58,138",51,"35,082,381",39.06500481,-122.6570192,POINT (-122.6570192 39.06500481)
2019,San Joaquin,"776,068","324,751","20,045,629,000","39,499",29,"117,742","78,594",26,"727,991,000",37.933703,-121.3444014,POINT (-121.3444014 37.933703)
2017,Stanislaus,"550,505","217,804","12,150,948,000","35,396",35,"84,747","65,696",36,"419,942,000",37.50148783,-121.2164803,POINT (-121.2164803 37.50148783)
2019,Napa,"138,711","66,934","7,265,285,000","51,525",9,"26,976","99,428",12,"439,787,000",38.45938161,-122.3328556,POINT (-122.3328556 38.45938161)
2018,Siskiyou,"44,128","18,023","866,019,924","32,089",54,"7,509","55,958",54,"27,049,460",41.40245364,-123.1750119,POINT (-123.1750119 41.40245364)
2019,Trinity,"13,291","4,272","215,090,000","31,292",55,"1,715","53,970",57,"7,498,000",40.84092907,-122.972844,POINT (-122.972844 40.84092907)
2017,Riverside,"2,392,511","939,623","53,371,119,000","35,336",37,"357,849","69,725",31,"1,764,796,000",33.7775741,-115.4706931,POINT (-115.4706931 33.7775741)
2019,Yolo,"221,718","92,389","7,182,184,000","44,231",20,"33,887","99,357",13,"318,765,000",38.68382688,-121.9127421,POINT (-121.9127421 38.68382688)
2017,Madera,"156,915","53,198","2,538,783,000","30,576",56,"20,984","54,117",52,"75,599,000",37.09637123,-119.8904305,POINT (-119.8904305 37.09637123)
2018,Marin,"262,326","126,382","25,997,689,202","72,094",1,"50,900","169,809",1,"2,126,697,224",38.03952573,-122.7299513,POINT (-122.7299513 38.03952573)
2018,Placer,"389,278","182,523","17,472,803,059","56,762",6,"84,664","109,200",7,"881,320,286",39.0316205,-120.8830665,POINT (-120.8830665 39.0316205)
2018,Sutter,"101,337","39,782","2,202,274,623","35,528",38,"16,970","60,452",46,"73,960,701",39.01131111,-121.7233341,POINT (-121.7233341 39.01131111)
2017,Amador,"37,405","15,843","960,505,000","41,646",20,"7,484","70,153",30,"33,683,000",38.47216216,-120.5741948,POINT (-120.5741948 38.47216216)
2017,Alpine,"1,146",383,"22,199,000","36,111",32,155,"89,130",15,"810,000",38.58842891,-119.7124417,POINT (-119.7124417 38.58842891)
2019,Solano,"440,198","206,327","15,124,399,000","48,417",11,"74,198","96,627",14,"550,546,000",38.17681839,-122.0352986,POINT (-122.0352986 38.17681839)
2018,Butte,"227,353","85,588","5,182,918,695","35,450",39,"31,945","72,253",32,"203,778,219",39.59127291,-121.6728818,POINT (-121.6728818 39.59127291)
2017,Inyo,"18,566","8,294","503,816,000","38,200",25,"3,304","74,175",24,"19,978,000",36.63350255,-118.2559592,POINT (-118.2559592 36.63350255)
2018,Sacramento,"1,537,386","678,283","44,179,011,186","41,920",22,"238,983","83,061",20,"1,765,009,170",38.1923781,-121.6020643,POINT (-121.6020643 38.1923781)
2017,Contra Costa,"1,138,201","493,781","52,868,586,000","53,912",7,"197,911","112,451",6,"3,100,491,000",37.98817952,-121.9371402,POINT (-121.9371402 37.98817952)
2019,Plumas,"18,246","8,025","446,295,000","38,241",31,"3,428","67,338",40,"14,239,000",40.00510655,-121.0077457,POINT (-121.0077457 40.00510655)
2018,Orange,"3,215,372","1,477,556","139,541,571,432","44,522",17,"558,805","96,007",13,"8,188,061,175",33.66073433,-117.9361373,POINT (-117.9361373 33.66073433)
2017,Santa Cruz,"275,859","127,060","11,531,439,000","42,480",18,"45,649","92,701",10,"669,810,000",37.02159755,-121.9471295,POINT (-121.9471295 37.02159755)
2019,Lassen,"28,872","10,112","588,208,000","45,101",16,"4,246","77,055",28,"17,136,000",40.43255922,-120.6495591,POINT (-120.6495591 40.43255922)
2017,Resident Out-of-State,,"139,981","17,226,453,000","34,108",,"40,558","66,538",,"1,399,155,000",0,0,POINT (0 0)
2018,San Mateo,"774,570","392,105","76,789,387,694","66,840",4,"152,786","151,167",3,"6,235,908,323",37.43944139,-122.3344603,POINT (-122.3344603 37.43944139)
2018,Unallocated,,803,"51,273,336","29,579",,197,"52,919",,"2,986,426",0,0,POINT (0 0)
2017,Nevada,"98,554","43,708","3,086,131,000","40,721",23,"18,952","77,501",22,"137,912,000",39.29548859,-120.9008733,POINT (-120.9008733 39.29548859)
2019,Santa Cruz,"270,067","130,726","12,093,008,000","45,388",15,"45,166","102,894",9,"654,563,000",37.02159755,-121.9471295,POINT (-121.9471295 37.02159755)
2017,Tulare,"472,416","168,344","7,738,880,000","29,256",57,"61,470","53,090",55,"239,489,000",36.28254312,-118.2652098,POINT (-118.2652098 36.28254312)
2019,Yuba,"79,089","29,906","1,536,390,000","36,246",38,"11,562","67,687",39,"39,614,000",39.27129476,-121.3793557,POINT (-121.3793557 39.27129476)
2019,Merced,"284,761","107,506","5,208,233,000","32,811",53,"38,229","58,780",53,"148,269,000",37.1324242,-120.7167521,POINT (-120.7167521 37.1324242)
2018,Mono,"13,827","5,624","341,407,669","37,227",32,"1,955","77,696",23,"13,606,350",38.34709997,-119.3327269,POINT (-119.3327269 38.34709997)
2019,Alameda,"1,671,855","824,351","98,517,940,000","60,757",5,"308,401","137,588",5,"5,909,877,000",37.72022591,-122.1643521,POINT (-122.1643521 37.72022591)
2017,San Diego,"3,320,387","1,465,666","115,523,580,000","42,009",19,"553,502","86,128",19,"5,737,680,000",32.78964014,-117.1936577,POINT (-117.1936577 32.78964014)
2018,Glenn,"28,755","12,285","617,500,029","34,683",42,"5,055","58,680",49,"20,005,874",39.59028676,-122.0780968,POINT (-122.0780968 39.59028676)
2019,Nevada,"97,439","46,047","3,567,282,000","42,138",23,"19,002","83,436",20,"172,853,000",39.29548859,-120.9008733,POINT (-120.9008733 39.29548859)
2018,Humboldt,"135,765","54,164","2,909,751,925","33,410",46,"18,396","69,065",35,"99,667,093",40.86148517,-123.8585124,POINT (-123.8585124 40.86148517)
2019,Tulare,"480,788","181,068","8,567,787,000","30,746",57,"62,452","56,511",55,"271,220,000",36.28254312,-118.2652098,POINT (-118.2652098 36.28254312)
2017,Yuba,"76,767","26,998","1,291,387,000","33,537",43,"10,977","58,944",45,"32,146,000",39.27129476,-121.3793557,POINT (-121.3793557 39.27129476)
2019,Inyo,"18,429","8,745","550,917,000","41,501",25,"3,403","78,779",25,"20,074,000",36.63350255,-118.2559592,POINT (-118.2559592 36.63350255)
2017,Merced,"276,611","98,810","4,424,411,000","31,078",55,"37,396","53,751",54,"122,440,000",37.1324242,-120.7167521,POINT (-120.7167521 37.1324242)
2017,Sonoma,"503,634","232,838","18,571,391,000","46,359",10,"88,103","91,250",13,"916,157,000",38.49367199,-122.9302632,POINT (-122.9302632 38.49367199)
2019,Tuolumne,"52,353","23,231","1,485,123,000","39,726",28,"9,672","74,076",33,"59,077,000",37.96385957,-119.8920735,POINT (-119.8920735 37.96385957)
2019,Modoc,"9,416","2,960","128,233,000","31,193",56,"1,280","54,011",56,"3,499,000",41.71368177,-120.943072,POINT (-120.943072 41.71368177)
2017,Los Angeles,"10,261,736","4,433,194","346,811,236,000","35,750",33,"1,354,401","72,787",25,"19,724,146,000",34.0594833,-118.242048,POINT (-118.242048 34.0594833)
2017,San Bernardino,"2,163,561","853,913","45,053,565,000","33,761",41,"298,234","66,887",34,"1,408,166,000",34.52258599,-115.5372574,POINT (-115.5372574 34.52258599)
2019,San Luis Obispo,"276,151","129,436","10,451,360,000","47,557",12,"51,803","94,644",16,"498,695,000",35.27435015,-120.6124974,POINT (-120.6124974 35.27435015)
2018,San Diego,"3,344,438","1,503,198","118,521,464,839","43,195",19,"556,543","89,663",19,"6,320,412,237",32.78964014,-117.1936577,POINT (-117.1936577 32.78964014)
2019,Fresno,"1,026,358","406,126","22,983,901,000","33,034",49,"134,590","66,959",43,"841,638,000",36.81276025,-119.6826941,POINT (-119.6826941 36.81276025)
2017,Fresno,"1,000,143","377,112","21,165,166,000","31,325",53,"131,650","62,723",39,"844,858,000",36.81276025,-119.6826941,POINT (-119.6826941 36.81276025)
2018,Kings,"153,318","49,375","2,357,833,005","33,409",47,"18,646","58,720",48,"64,971,772",36.01947119,-120.0181641,POINT (-120.0181641 36.01947119)
2018,Santa Barbara,"452,953","194,233","15,860,257,408","40,670",24,"68,942","82,047",21,"881,510,604",34.42119106,-119.6988197,POINT (-119.6988197 34.42119106)
2019,Placer,"397,469","187,407","18,248,898,000","57,945",6,"85,721","115,231",7,"911,622,000",39.0316205,-120.8830665,POINT (-120.8830665 39.0316205)
2017,Shasta,"178,240","74,833","4,272,946,000","35,365",36,"32,083","65,014",37,"151,785,000",40.53502155,-122.5021643,POINT (-122.5021643 40.53502155)
2017,Kern,"897,949","318,490","16,909,103,000","31,757",49,"119,766","62,335",41,"575,977,000",35.37676773,-118.8073572,POINT (-118.8073572 35.37676773)
2019,Calaveras,"44,286","19,995","1,345,012,000","43,184",21,"9,053","76,397",31,"52,063,000",38.25462698,-120.4657376,POINT (-120.4657376 38.25462698)
2019,San Benito,"62,789","29,027","2,240,420,000","47,341",13,"11,614","92,584",18,"94,246,000",36.50024907,-121.0915105,POINT (-121.0915105 36.50024907)
2017,San Luis Obispo,"278,680","124,380","9,055,321,000","44,523",12,"51,423","86,909",18,"402,308,000",35.27435015,-120.6124974,POINT (-120.6124974 35.27435015)
2018,Riverside,"2,420,714","970,466","56,781,365,151","36,529",36,"362,343","72,400",31,"1,908,686,592",33.7775741,-115.4706931,POINT (-115.4706931 33.7775741)
2017,Colusa,"22,632","9,402","505,802,000","35,431",34,"3,921","56,016",49,"18,820,000",39.16798125,-122.2990667,POINT (-122.2990667 39.16798125)
2018,Sierra,"3,136","1,115","64,056,324","40,164",25,523,"64,078",41,"2,224,034",39.56316056,-120.7739513,POINT (-120.7739513 39.56316056)
2018,Madera,"158,511","56,643","2,860,856,134","32,356",52,"22,483","58,187",50,"88,018,654",37.09637123,-119.8904305,POINT (-119.8904305 37.09637123)
2019,Siskiyou,"43,792","18,541","885,995,000","32,184",54,"7,461","58,479",54,"26,829,000",41.40245364,-123.1750119,POINT (-123.1750119 41.40245364)
2018,Amador,"38,146","16,325","1,031,896,983","43,159",20,"7,615","74,280",29,"37,379,311",38.47216216,-120.5741948,POINT (-120.5741948 38.47216216)
2017,San Mateo,"771,902","386,716","71,822,550,000","64,139",2,"152,355","143,039",3,"5,901,201,000",37.43944139,-122.3344603,POINT (-122.3344603 37.43944139)
2019,Lake,"63,771","24,963","1,215,623,000","33,280",48,"9,018","59,637",50,"34,709,000",39.06500481,-122.6570192,POINT (-122.6570192 39.06500481)
2017,Glenn,"29,205","11,751","575,332,000","33,335",45,"4,905","56,544",48,"17,482,000",39.59028676,-122.0780968,POINT (-122.0780968 39.59028676)
2017,Nonresident,,"756,843","32,798,066,000","14,600",,"371,420","20,592",,"3,713,047,000",0,0,POINT (0 0)
2019,Sacramento,"1,562,242","708,439","48,008,021,000","42,776",22,"241,429","86,250",19,"1,952,626,000",38.1923781,-121.6020643,POINT (-121.6020643 38.1923781)
2018,Stanislaus,"554,616","223,599","12,962,858,121","37,135",33,"85,168","68,951",36,"465,102,420",37.50148783,-121.2164803,POINT (-121.2164803 37.50148783)
2018,Del Norte,"27,419","9,098","450,228,880","33,785",45,"3,572","63,116",43,"12,519,117",41.70557047,-123.8920045,POINT (-123.8920045 41.70557047)
2018,Imperial,"188,948","71,075","3,125,218,054","27,225",58,"27,486","44,565",58,"84,118,086",33.07729374,-114.7515356,POINT (-114.7515356 33.07729374)
2019,Imperial,"188,090","76,366","3,357,365,000","26,740",58,"27,990","44,444",58,"90,941,000",33.07729374,-114.7515356,POINT (-114.7515356 33.07729374)
2018,Contra Costa,"1,147,327","504,017","56,590,780,658","55,689",7,"199,464","116,912",6,"3,377,107,084",37.98817952,-121.9371402,POINT (-121.9371402 37.98817952)
2017,Trinity,"13,453","4,164","217,884,000","31,154",54,"1,788","51,116",57,"8,935,000",40.84092907,-122.972844,POINT (-122.972844 40.84092907)
2019,Santa Clara,"1,962,251","932,940","159,678,281,000","70,969",3,"369,668","164,794",2,"11,515,415,000",37.23423826,-121.7317226,POINT (-121.7317226 37.23423826)
2017,Mendocino,"89,071","36,747","1,964,288,000","33,617",42,"13,733","59,985",44,"72,061,000",39.31034149,-123.6517776,POINT (-123.6517776 39.31034149)
2018,Santa Clara,"1,955,946","919,180","153,525,718,635","67,012",3,"364,993","153,096",2,"11,385,997,115",37.23423826,-121.7317226,POINT (-121.7317226 37.23423826)
2018,Monterey,"444,252","181,503","12,887,545,034","39,184",28,"62,995","74,309",28,"593,788,587",36.32470669,-121.2968358,POINT (-121.2968358 36.32470669)
2018,San Francisco,"886,618","476,921","81,884,509,966","67,265",2,"128,858","131,216",4,"6,641,582,155",37.7577,-122.4376,POINT (-122.4376 37.7577)
2019,Butte,"206,362","86,956","5,263,286,000","35,746",39,"30,707","76,537",30,"202,660,000",39.59127291,-121.6728818,POINT (-121.6728818 39.59127291)
2018,Ventura,"855,713","391,203","32,973,598,624","44,622",16,"152,075","95,285",14,"1,697,001,855",34.27709072,-119.2178496,POINT (-119.2178496 34.27709072)
2018,Napa,"140,573","66,243","6,493,370,481","49,678",9,"25,874","96,410",11,"383,146,206",38.45938161,-122.3328556,POINT (-122.3328556 38.45938161)
2018,Trinity,"13,385","4,168","195,093,155","31,216",56,"1,727","53,244",56,"6,855,632",40.84092907,-122.972844,POINT (-122.972844 40.84092907)
2017,El Dorado,"186,556","85,299","7,546,844,000","49,180",8,"40,261","97,346",8,"370,861,000",38.76394197,-120.6060593,POINT (-120.6060593 38.76394197)
2019,Unallocated,,479,"18,618,000","21,500",,105,"43,957",,"855,000",0,0,POINT (0 0)
2017,Mariposa,"17,992","6,625","348,422,000","35,162",38,"2,862","61,499",42,"11,107,000",37.72289349,-119.9767358,POINT (-119.9767358 37.72289349)
2019,Glenn,"29,507","12,499","589,963,000","35,384",41,"5,207","59,648",49,"18,643,000",39.59028676,-122.0780968,POINT (-122.0780968 39.59028676)
2018,Mendocino,"88,875","37,661","2,030,657,991","34,334",44,"13,564","62,548",44,"74,332,633",39.31034149,-123.6517776,POINT (-123.6517776 39.31034149)
