Taxable Year,County,Population,All Returns,AGI,Median Income,Median Rank,Joint Returns,Joint Returns Median Income,Joint Returns Median Rank,Tax Assessed,Latitude,Longitude,New Georeferenced Column
2017,Tehama,"64,407","20,706","980,024,000","31,440",52,"8,579","53,882",53,"29,940,000",40.25506437,-122.2937715,POINT (-122.2937715 40.25506437)
2018,Yolo,"222,054","89,957","6,988,604,663","44,264",18,"34,189","97,176",9,"318,403,040",38.68382688,-121.9127421,POINT (-121.9127421 38.68382688)
2019,Mono,"13,447","5,895","401,392,000","38,107",32,"1,942","83,282",21,"18,791,000",38.34709997,-119.3327269,POINT (-119.3327269 38.34709997)
2018,San Bernardino,"2,178,940","881,293","49,104,644,374","34,892",41,"301,558","69,069",34,"1,608,903,402",34.52258599,-115.5372574,POINT (-115.5372574 34.52258599)
2017,Calaveras,"44,656","18,881","1,175,616,000","40,979",21,"8,999","70,746",28,"44,102,000",38.25462698,-120.4657376,POINT (-120.4657376 38.25462698)
2018,Sonoma,"500,499","236,070","20,032,919,687","48,240",10,"87,007","96,497",10,"1,039,091,751",38.49367199,-122.9302632,POINT (-122.9302632 38.49367199)
2019,Sutter,"101,160","41,368","2,305,644,000","35,550",40,"16,764","63,218",47,"75,478,000",39.01131111,-121.7233341,POINT (-121.7233341 39.01131111)
2017,San Benito,"60,291","26,854","1,873,789,000","44,197",13,"10,658","88,352",17,"73,864,000",36.50024907,-121.0915105,POINT (-121.0915105 36.50024907)
2019,Marin,"258,956","127,170","26,053,794,000","74,077",1,"51,525","178,755",1,"2,057,840,000",38.03952573,-122.7299513,POINT (-122.7299513 38.03952573)
2017,Sierra,"3,149","1,097","58,065,000","37,583",27,514,"62,394",40,"1,690,000",39.56316056,-120.7739513,POINT (-120.7739513 39.56316056)
2019,Kings,"154,745","51,392","2,648,373,000","34,797",44,"19,051","64,099",46,"78,665,000",36.01947119,-120.0181641,POINT (-120.0181641 36.01947119)
2019,San Bernardino,"2,184,112","923,492","51,581,628,000","35,128",43,"305,665","71,470",34,"1,638,154,000",34.52258599,-115.5372574,POINT (-115.5372574 34.52258599)
2017,Mono,"13,846","5,605","371,385,000","37,292",29,"1,991","76,874",23,"17,778,000",38.34709997,-119.3327269,POINT (-119.3327269 38.34709997)
2019,San Mateo,"775,132","395,572","85,097,939,000","70,367",4,"151,843","159,894",3,"6,926,526,000",37.43944139,-122.3344603,POINT (-122.3344603 37.43944139)
2018,Los Angeles,"10,269,935","4,516,237","331,342,689,250","37,379",31,"1,356,288","76,115",25,"20,645,822,353",34.0594833,-118.242048,POINT (-118.242048 34.0594833)
2017,Orange,"3,205,855","1,450,169","132,787,850,000","42,902",15,"555,648","92,865",9,"7,642,275,000",33.66073433,-117.9361373,POINT (-117.9361373 33.66073433)
2019,Orange,"3,190,832","1,519,470","149,039,198,000","45,719",14,"563,237","100,491",10,"8,618,867,000",33.66073433,-117.9361373,POINT (-117.9361373 33.66073433)
2019,Colusa,"22,075","9,954","554,106,000","36,482",35,"4,070","60,147",48,"20,413,000",39.16798125,-122.2990667,POINT (-122.2990667 39.16798125)
2017,Unallocated,,"35,676","6,413,177,000","46,640",,"15,353","94,440",,"554,348,000",0,0,POINT (0 0)
2018,Resident Out-of-State,,"148,044","18,398,491,281","35,030",,"42,855","67,289",,"1,491,869,757",0,0,POINT (0 0)
2017,Kings,"150,992","48,303","2,302,295,000","32,599",47,"18,297","57,422",47,"66,112,000",36.01947119,-120.0181641,POINT (-120.0181641 36.01947119)
2019,Sierra,"3,117","1,146","64,765,000","41,265",26,496,"70,560",36,"1,981,000",39.56316056,-120.7739513,POINT (-120.7739513 39.56316056)
2018,El Dorado,"189,360","87,825","8,250,430,479","51,008",8,"41,003","102,347",8,"424,261,966",38.76394197,-120.6060593,POINT (-120.6060593 38.76394197)
2017,San Joaquin,"749,810","298,775","17,225,752,000","37,102",31,"113,074","71,754",27,"611,617,000",37.933703,-121.3444014,POINT (-121.3444014 37.933703)
2018,Inyo,"18,522","8,408","506,657,172","39,341",27,"3,260","77,541",24,"18,246,051",36.63350255,-118.2559592,POINT (-118.2559592 36.63350255)
2017,Santa Barbara,"450,138","190,062","15,046,416,000","39,357",24,"69,217","77,868",21,"837,215,000",34.42119106,-119.6988197,POINT (-119.6988197 34.42119106)
2017,Ventura,"854,987","385,071","31,446,593,000","42,779",16,"151,356","91,000",14,"1,570,075,000",34.27709072,-119.2178496,POINT (-119.2178496 34.27709072)
2019,Madera,"158,794","59,258","3,080,470,000","32,927",51,"22,851","59,328",51,"101,816,000",37.09637123,-119.8904305,POINT (-119.8904305 37.09637123)
2018,Santa Cruz,"275,168","128,314","11,490,106,643","44,750",15,"46,297","96,362",12,"625,034,638",37.02159755,-121.9471295,POINT (-121.9471295 37.02159755)
2018,San Joaquin,"760,310","309,672","16,746,479,329","38,685",29,"115,111","75,481",27,"686,196,918",37.933703,-121.3444014,POINT (-121.3444014 37.933703)
2017,Monterey,"442,196","178,846","12,041,179,000","37,118",30,"62,805","70,500",29,"535,094,000",36.32470669,-121.2968358,POINT (-121.2968358 36.32470669)
2019,Stanislaus,"555,955","232,495","13,533,737,000","36,697",34,"85,800","70,305",37,"478,166,000",37.50148783,-121.2164803,POINT (-121.2164803 37.50148783)
2018,Alpine,"1,134",413,"27,576,337","34,602",43,155,"90,344",17,"1,231,875",38.58842891,-119.7124417,POINT (-119.7124417 38.58842891)
2017,Humboldt,"135,865","52,847","2,828,142,000","33,101",46,"18,397","66,860",35,"100,650,000",40.86148517,-123.8585124,POINT (-123.8585124 40.86148517)
2018,Merced,"279,433","102,688","4,751,540,930","32,470",51,"37,841","56,706",52,"134,132,314",37.1324242,-120.7167521,POINT (-120.7167521 37.1324242)
2019,Amador,"37,577","16,782","1,082,676,000","44,292",18,"7,619","76,757",29,"38,485,000",38.47216216,-120.5741948,POINT (-120.5741948 38.47216216)
2018,Nevada,"98,626","44,863","3,316,127,622","41,533",23,"19,359","79,293",22,"154,380,036",39.29548859,-120.9008733,POINT (-120.9008733 39.29548859)
2019,Riverside,"2,449,299","1,021,941","60,423,300,000","36,421",36,"365,260","75,016",32,"2,011,927,000",33.7775741,-115.4706931,POINT (-115.4706931 33.7775741)
2019,Contra Costa,"1,149,800","515,607","59,385,687,000","57,409",7,"201,214","122,292",6,"3,550,032,000",37.98817952,-121.9371402,POINT (-121.9371402 37.98817952)
2017,Lake,"64,930","23,204","1,103,024,000","31,725",50,"8,895","54,172",51,"33,136,000",39.06500481,-122.6570192,POINT (-122.6570192 39.06500481)
2018,Tulare,"475,781","171,569","8,237,584,622","30,414",57,"61,557","55,716",55,"266,473,005",36.28254312,-118.2652098,POINT (-118.2652098 36.28254312)
2018,Yuba,"77,426","28,272","1,415,396,319","34,903",40,"11,478","61,259",45,"36,885,966",39.27129476,-121.3793557,POINT (-121.3793557 39.27129476)
2018,Colusa,"22,260","9,645","662,643,834","36,818",34,"3,975","60,084",47,"33,055,472",39.16798125,-122.2990667,POINT (-122.2990667 39.16798125)
2018,Plumas,"18,702","7,876","437,104,184","38,411",30,"3,509","64,568",40,"14,057,003",40.00510655,-121.0077457,POINT (-121.0077457 40.00510655)
2019,Humboldt,"132,706","56,590","3,040,697,000","33,642",47,"18,462","70,814",35,"104,785,000",40.86148517,-123.8585124,POINT (-123.8585124 40.86148517)
2018,Tehama,"64,703","21,611","1,111,567,446","32,195",53,"8,633","56,690",53,"40,084,418",40.25506437,-122.2937715,POINT (-122.2937715 40.25506437)
2018,Mariposa,"17,904","6,614","356,266,504","36,600",35,"2,779","63,411",42,"11,415,403",37.72289349,-119.9767358,POINT (-119.9767358 37.72289349)
2017,Siskiyou,"44,240","17,628","818,221,000","31,879",48,"7,532","54,622",50,"24,704,000",41.40245364,-123.1750119,POINT (-123.1750119 41.40245364)
2019,San Diego,"3,352,145","1,552,280","132,486,678,000","44,267",19,"562,037","92,773",17,"6,834,996,000",32.78964014,-117.1936577,POINT (-117.1936577 32.78964014)
2019,Monterey,"441,290","185,720","13,733,116,000","40,922",27,"64,233","77,994",27,"609,330,000",36.32470669,-121.2968358,POINT (-121.2968358 36.32470669)
2017,Marin,"262,092","124,677","23,461,816,000","68,646",1,"50,821","160,504",1,"1,841,344,000",38.03952573,-122.7299513,POINT (-122.7299513 38.03952573)
2017,Sacramento,"1,520,685","656,738","41,340,973,000","40,803",22,"234,631","80,169",20,"1,634,856,000",38.1923781,-121.6020643,POINT (-121.6020643 38.1923781)
2019,Santa Barbara,"451,329","199,129","16,849,062,000","41,532",24,"70,293","82,970",22,"934,305,000",34.42119106,-119.6988197,POINT (-119.6988197 34.42119106)
2018,San Benito,"61,437","27,780","2,114,072,012","45,945",13,"11,245","90,332",18,"91,827,934",36.50024907,-121.0915105,POINT (-121.0915105 36.50024907)
2017,Butte,"226,661","89,869","5,049,005,000","33,833",40,"34,142","67,425",33,"186,405,000",39.59127291,-121.6728818,POINT (-121.6728818 39.59127291)
2019,Tehama,"65,266","22,141","1,081,988,000","32,912",52,"8,424","59,328",52,"34,017,000",40.25506437,-122.2937715,POINT (-122.2937715 40.25506437)
2018,Solano,"439,975","199,570","14,207,125,522","47,732",11,"73,337","93,629",15,"538,840,904",38.17681839,-122.0352986,POINT (-122.0352986 38.17681839)
2018,Lassen,"30,527","9,804","544,777,716","44,851",14,"4,305","75,961",26,"16,925,626",40.43255922,-120.6495591,POINT (-120.6495591 40.43255922)
2019,Kern,"912,975","343,155","18,806,362,000","33,025",50,"122,931","67,047",42,"627,129,000",35.37676773,-118.8073572,POINT (-118.8073572 35.37676773)
2019,Ventura,"841,439","401,695","34,558,321,000","44,986",17,"151,300","96,484",15,"1,797,688,000",34.27709072,-119.2178496,POINT (-119.2178496 34.27709072)
2017,Sutter,"98,342","38,525","2,068,295,000","34,402",39,"16,724","58,206",46,"68,411,000",39.01131111,-121.7233341,POINT (-121.7233341 39.01131111)
2017,Modoc,"9,488","2,873","125,590,000","31,446",51,"1,307","51,478",56,"3,482,000",41.71368177,-120.943072,POINT (-120.943072 41.71368177)
2019,Mariposa,"17,778","6,864","377,114,000","37,251",33,"2,775","65,009",44,"12,228,000",37.72289349,-119.9767358,POINT (-119.9767358 37.72289349)
2017,Placer,"382,977","176,722","16,289,538,000","54,890",6,"82,945","104,843",7,"824,612,000",39.0316205,-120.8830665,POINT (-120.8830665 39.0316205)
2018,Nonresident,,"808,025","47,721,532,642","16,109",,"395,989","21,771",,"4,919,446,244",0,0,POINT (0 0)
2018,Shasta,"178,239","76,844","4,472,880,588","36,274",37,"32,020","67,691",37,"157,548,563",40.53502155,-122.5021643,POINT (-122.5021643 40.53502155)
2018,Modoc,"9,487","2,901","122,687,945","31,493",55,"1,306","51,305",57,"3,648,317",41.71368177,-120.943072,POINT (-120.943072 41.71368177)
2017,Del Norte,"26,811","8,848","422,119,000","33,401",44,"3,573","60,264",43,"11,810,000",41.70557047,-123.8920045,POINT (-123.8920045 41.70557047)
2017,Alameda,"1,651,319","791,047","81,843,164,000","55,146",5,"300,291","121,277",5,"4,597,839,000",37.72022591,-122.1643521,POINT (-122.1643521 37.72022591)
2017,Napa,"141,205","65,159","6,364,137,000","48,513",9,"26,084","92,176",11,"373,165,000",38.45938161,-122.3328556,POINT (-122.3328556 38.45938161)
2019,Shasta,"177,692","79,547","4,676,981,000","36,372",37,"32,274","69,097",38,"167,305,000",40.53502155,-122.5021643,POINT (-122.5021643 40.53502155)
2017,Tuolumne,"52,862","22,589","1,312,559,000","37,437",28,"9,605","68,099",32,"45,631,000",37.96385957,-119.8920735,POINT (-119.8920735 37.96385957)
2017,Yolo,"219,758","87,764","6,535,186,000","42,522",17,"33,885","91,494",12,"291,570,000",38.68382688,-121.9127421,POINT (-121.9127421 38.68382688)
2018,Calaveras,"44,572","19,299","1,248,550,447","42,365",21,"9,079","73,144",30,"47,473,736",38.25462698,-120.4657376,POINT (-120.4657376 38.25462698)
2018,Kern,"907,055","327,383","18,304,520,126","33,262",48,"121,211","64,607",39,"648,995,888",35.37676773,-118.8073572,POINT (-118.8073572 35.37676773)
2019,Los Angeles,"10,171,593","4,653,590","379,777,072,000","38,371",30,"1,367,550","79,904",24,"21,143,806,000",34.0594833,-118.242048,POINT (-118.242048 34.0594833)
2017,Imperial,"187,943","67,989","2,921,103,000","25,785",58,"26,858","42,881",58,"78,271,000",33.07729374,-114.7515356,POINT (-114.7515356 33.07729374)
2019,Resident Out-of-State,,"145,300","7,151,080,000","19,946",,"47,474","31,937",,"527,466,000",0,0,POINT (0 0)
2018,Fresno,"1,010,837","386,367","22,003,081,162","32,541",49,"132,293","65,516",38,"866,634,148",36.81276025,-119.6826941,POINT (-119.6826941 36.81276025)
2018,San Luis Obispo,"279,321","126,516","9,712,873,483","45,968",12,"51,320","91,116",16,"445,315,352",35.27435015,-120.6124974,POINT (-120.6124974 35.27435015)
2017,Lassen,"30,604","9,571","542,566,000","43,745",14,"4,258","72,260",26,"16,026,000",40.43255922,-120.6495591,POINT (-120.6495591 40.43255922)
2019,Del Norte,"27,193","9,566","479,077,000","34,746",45,"3,747","67,284",41,"13,457,000",41.70557047,-123.8920045,POINT (-123.8920045 41.70557047)
2019,Alpine,"1,115",453,"26,367,000","34,395",46,161,"80,831",23,"907,000",38.58842891,-119.7124417,POINT (-119.7124417 38.58842891)
2018,Tuolumne,"52,843","22,922","1,387,295,550","39,543",26,"9,853","71,827",33,"49,299,702",37.96385957,-119.8920735,POINT (-119.8920735 37.96385957)
2019,Nonresident,,"859,815","65,741,654,000","19,434",,"408,976","26,468",,"6,959,264,000",0,0,POINT (0 0)
2019,Sonoma,"491,134","240,465","13,902,235,000","50,303",10,"89,106","99,473",11,"1,068,139,000",38.49367199,-122.9302632,POINT (-122.9302632 38.49367199)
2017,Santa Clara,"1,945,911","903,748","138,821,637,000","63,682",3,"365,043","143,572",2,"9,995,368,000",37.23423826,-121.7317226,POINT (-121.7317226 37.23423826)
2018,Alameda,"1,662,730","806,980","89,488,907,459","58,562",5,"302,393","129,960",5,"5,153,670,934",37.72022591,-122.1643521,POINT (-122.1643521 37.72022591)
2019,Mendocino,"87,491","38,185","2,105,710,000","35,131",42,"13,263","64,849",45,"73,527,000",39.31034149,-123.6517776,POINT (-123.6517776 39.31034149)
2017,Plumas,"19,550","7,652","411,467,000","37,791",26,"3,439","63,525",38,"13,080,000",40.00510655,-121.0077457,POINT (-121.0077457 40.00510655)
2017,San Francisco,"880,955","468,841","71,436,323,000","63,524",4,"128,987","121,922",4,"5,505,510,000",37.7577,-122.4376,POINT (-122.4376 37.7577)
2017,Solano,"437,434","195,223","13,190,305,000","45,735",11,"72,873","88,810",16,"483,810,000",38.17681839,-122.0352986,POINT (-122.0352986 38.17681839)
2019,San Francisco,"899,891","475,400","90,407,422,000","72,289",2,"130,089","140,716",4,"7,663,439,000",37.7577,-122.4376,POINT (-122.4376 37.7577)
