county,n_enrolled,n_testtaker,n_ebrw_pass,n_math_pass,n_both,pct_ebrw_pass,pct_math_pass,pct_both_pass,population,med_income,latitude,longitude
Alameda,51117.0,17809.0,13624.0,10829.0,10335.0,0.7650064574091752,0.6080633387613005,0.5803245550002808,1661968.0,58155.0,37.72022591,-122.1643521
Amador,877.0,159.0,132.0,105.0,99.0,0.8301886792452831,0.660377358490566,0.6226415094339622,37709.333333333336,43032.333333333336,38.47216216,-120.5741948
Butte,7443.0,1653.0,1337.0,1036.0,985.0,0.808832425892317,0.6267392619479734,0.5958862673926195,220125.33333333334,35009.666666666664,39.59127291,-121.6728818
Calaveras,1307.0,270.0,233.0,170.0,170.0,0.8629629629629629,0.6296296296296297,0.6296296296296297,44504.666666666664,42176.0,38.25462698,-120.4657376
Colusa,980.0,222.0,83.0,23.0,20.0,0.3738738738738739,0.1036036036036036,0.09009009009009009,22322.333333333332,36243.666666666664,39.16798125,-122.2990667
Contra Costa,43001.0,16235.0,11369.0,8431.0,8152.0,0.700277178934401,0.5193101324299353,0.5021250384970742,1145109.3333333333,55670.0,37.98817952,-121.9371402
Del Norte,1037.0,216.0,148.0,108.0,90.0,0.6851851851851852,0.5,0.4166666666666667,27141.0,33977.333333333336,41.70557047,-123.8920045
El Dorado,6505.0,1812.0,1592.0,1350.0,1304.0,0.8785871964679912,0.7450331125827815,0.7196467991169978,189309.33333333334,50694.333333333336,38.76394197,-120.6060593
Fresno,42266.0,12207.0,7935.0,4835.0,4594.0,0.6500368640943721,0.3960842139755878,0.3763414434340952,1012446.0,32300.0,36.81276025,-119.6826941
Glenn,1455.0,270.0,168.0,77.0,71.0,0.6222222222222222,0.2851851851851852,0.26296296296296295,29155.666666666668,34467.333333333336,39.59028676,-122.0780968
Humboldt,3870.0,900.0,669.0,493.0,470.0,0.7433333333333333,0.5477777777777778,0.5222222222222223,134778.66666666666,33384.333333333336,40.86148517,-123.8585124
Imperial,9131.0,2325.0,1619.0,960.0,891.0,0.6963440860215053,0.4129032258064516,0.3832258064516129,188327.0,26583.333333333332,33.07729374,-114.7515356
Inyo,1617.0,264.0,131.0,91.0,82.0,0.4962121212121212,0.3446969696969697,0.3106060606060606,18505.666666666668,39680.666666666664,36.63350255,-118.2559592
Kern,41875.0,11379.0,6950.0,4419.0,4070.0,0.610774233236664,0.38834695491695226,0.35767642147816153,905993.0,32681.333333333332,35.37676773,-118.8073572
Kings,5756.0,1329.0,864.0,484.0,448.0,0.6501128668171557,0.36418359668924005,0.3370955605718585,153018.33333333334,33601.666666666664,36.01947119,-120.0181641
Lake,1903.0,501.0,349.0,197.0,185.0,0.6966067864271457,0.3932135728542914,0.36926147704590817,64573.666666666664,32497.0,39.06500481,-122.6570192
Lassen,839.0,183.0,109.0,56.0,53.0,0.5956284153005464,0.30601092896174864,0.2896174863387978,30001.0,44565.666666666664,40.43255922,-120.6495591
Los Angeles,339144.0,146016.0,90078.0,59300.0,55597.0,0.6169049967126891,0.40611987727372345,0.38075964277887353,10234421.333333334,37166.666666666664,34.0594833,-118.242048
Madera,6722.0,1326.0,815.0,402.0,375.0,0.6146304675716441,0.3031674208144796,0.2828054298642534,158073.33333333334,31953.0,37.09637123,-119.8904305
Marin,7806.0,2895.0,2555.0,2015.0,1985.0,0.8825561312607945,0.696027633851468,0.6856649395509499,261124.66666666666,71605.66666666667,38.03952573,-122.7299513
Mariposa,438.0,108.0,99.0,81.0,78.0,0.9166666666666666,0.75,0.7222222222222222,17891.333333333332,36337.666666666664,37.72289349,-119.9767358
Mendocino,2810.0,651.0,468.0,314.0,298.0,0.7188940092165899,0.4823348694316436,0.4577572964669739,88479.0,34360.666666666664,39.31034149,-123.6517776
Merced,13204.0,3585.0,2203.0,1144.0,1042.0,0.6145048814504881,0.31910739191073917,0.29065550906555093,280268.3333333333,32119.666666666668,37.1324242,-120.7167521
Modoc,259.0,48.0,12.0,9.0,9.0,0.25,0.1875,0.1875,9463.666666666666,31377.333333333332,41.71368177,-120.943072
Mono,1245.0,111.0,80.0,51.0,51.0,0.7207207207207207,0.4594594594594595,0.4594594594594595,13706.666666666666,37542.0,38.34709997,-119.3327269
Monterey,16923.0,5615.0,3325.0,1958.0,1815.0,0.5921638468388246,0.3487088156723063,0.3232413178984862,442579.3333333333,39074.666666666664,36.32470669,-121.2968358
Napa,4990.0,1665.0,1206.0,816.0,774.0,0.7243243243243244,0.4900900900900901,0.4648648648648649,140163.0,49905.333333333336,38.45938161,-122.3328556
Nevada,5537.0,558.0,452.0,383.0,372.0,0.8100358422939068,0.6863799283154122,0.6666666666666666,98206.33333333333,41464.0,39.29548859,-120.9008733
Orange,121563.0,48183.0,34325.0,26883.0,25570.0,0.7123881867048544,0.5579353713965507,0.5306850964032958,3204019.6666666665,44381.0,33.66073433,-117.9361373
Placer,17702.0,5877.0,5088.0,4162.0,4027.0,0.8657478305257784,0.7081844478475413,0.6852135443253361,389908.0,56532.333333333336,39.0316205,-120.8830665
Plumas,480.0,102.0,56.0,46.0,44.0,0.5490196078431373,0.45098039215686275,0.43137254901960786,18832.666666666668,38147.666666666664,40.00510655,-121.0077457
Riverside,101184.0,42210.0,25667.0,15338.0,14375.0,0.608078654347311,0.3633736081497276,0.3405591092158256,2420841.3333333335,36095.333333333336,33.7775741,-115.4706931
Sacramento,57164.0,18270.0,12351.0,8807.0,8311.0,0.6760262725779967,0.4820470717022441,0.45489874110563766,1540104.3333333333,41833.0,38.1923781,-121.6020643
San Benito,2586.0,678.0,510.0,345.0,321.0,0.7522123893805309,0.5088495575221239,0.47345132743362833,61505.666666666664,45827.666666666664,36.50024907,-121.0915105
San Bernardino,93044.0,31626.0,20986.0,13079.0,12226.0,0.6635679504205401,0.4135521406437741,0.3865806614810599,2175537.6666666665,34593.666666666664,34.52258599,-115.5372574
San Diego,123777.0,38608.0,30075.0,22284.0,21340.0,0.7789836303356817,0.5771860754247824,0.5527351844177373,3338990.0,43157.0,32.78964014,-117.1936577
San Francisco,13280.0,6768.0,4731.0,4136.0,3740.0,0.6990248226950354,0.6111111111111112,0.5526004728132388,889154.6666666666,67692.66666666667,37.7577,-122.4376
San Joaquin,34374.0,10053.0,7002.0,4533.0,4239.0,0.6965085049239033,0.4509101760668457,0.42166517457475383,762062.6666666666,38428.666666666664,37.933703,-121.3444014
San Luis Obispo,8273.0,1890.0,1631.0,1211.0,1187.0,0.8629629629629629,0.6407407407407407,0.6280423280423281,278050.6666666667,46016.0,35.27435015,-120.6124974
San Mateo,21297.0,9325.0,7192.0,5809.0,5547.0,0.7712600536193029,0.6229490616621984,0.59485254691689,773868.0,67115.33333333333,37.43944139,-122.3344603
Santa Barbara,15585.0,3633.0,2907.0,2250.0,2169.0,0.8001651527663088,0.6193228736581338,0.597027250206441,451473.3333333333,40519.666666666664,34.42119106,-119.6988197
Santa Clara,64101.0,20760.0,17206.0,14376.0,13848.0,0.8288053949903661,0.692485549132948,0.6670520231213873,1954702.6666666667,67221.0,37.23423826,-121.7317226
Santa Cruz,9223.0,2592.0,1924.0,1440.0,1384.0,0.7422839506172839,0.5555555555555556,0.5339506172839507,273698.0,44206.0,37.02159755,-121.9471295
Shasta,6386.0,1158.0,937.0,730.0,703.0,0.809153713298791,0.6303972366148531,0.6070811744386874,178057.0,36003.666666666664,40.53502155,-122.5021643
Sierra,67.0,15.0,0.0,0.0,0.0,0.0,0.0,0.0,3134.0,39670.666666666664,39.56316056,-120.7739513
Siskiyou,1358.0,327.0,215.0,153.0,144.0,0.6574923547400612,0.46788990825688076,0.44036697247706424,44053.333333333336,32050.666666666668,41.40245364,-123.1750119
Solano,14124.0,4230.0,3186.0,2183.0,2057.0,0.7531914893617021,0.5160756501182033,0.4862884160756501,439202.3333333333,47294.666666666664,38.17681839,-122.0352986
Sonoma,16074.0,3972.0,3198.0,2304.0,2226.0,0.8051359516616314,0.5800604229607251,0.5604229607250756,498422.3333333333,48300.666666666664,38.49367199,-122.9302632
Stanislaus,26092.0,7119.0,4786.0,2898.0,2698.0,0.6722854333473802,0.40707964601769914,0.3789858126141312,553692.0,36409.333333333336,37.50148783,-121.2164803
State of California,489650.0,170411.0,116500.0,81551.0,77178.0,0.6836413142344098,0.47855478812987423,0.45289329914148735,,,,
Sutter,5266.0,1077.0,822.0,539.0,535.0,0.7632311977715878,0.500464252553389,0.49675023212627667,100279.66666666667,35160.0,39.01131111,-121.7233341
Tehama,1960.0,273.0,187.0,149.0,146.0,0.684981684981685,0.5457875457875457,0.5347985347985348,64792.0,32182.333333333332,40.25506437,-122.2937715
Trinity,453.0,39.0,0.0,0.0,0.0,0.0,0.0,0.0,13376.333333333334,31220.666666666668,40.84092907,-122.972844
Tulare,21847.0,5403.0,3321.0,1909.0,1758.0,0.614658523042754,0.3533222283916343,0.32537479178234313,476328.3333333333,30138.666666666668,36.28254312,-118.2652098
Tuolumne,1497.0,240.0,182.0,141.0,141.0,0.7583333333333333,0.5875,0.5875,52686.0,38902.0,37.96385957,-119.8920735
Ventura,31719.0,13600.0,8394.0,6170.0,5867.0,0.6172058823529412,0.4536764705882353,0.4313970588235294,850713.0,44129.0,34.27709072,-119.2178496
Yolo,6603.0,2277.0,1756.0,1392.0,1329.0,0.7711901624945103,0.61133069828722,0.5836627140974967,221176.66666666666,43672.333333333336,38.68382688,-121.9127421
Yuba,2707.0,534.0,408.0,261.0,252.0,0.7640449438202247,0.4887640449438202,0.47191011235955055,77760.66666666667,34895.333333333336,39.27129476,-121.3793557
